,Start Date,Start Price,End Date,End Price,Weekly Returns,Bin Label,News,Basics
0,2023-12-31,0.6149410009384155,2024-01-07,0.5517410039901733,-0.1027740821506411,D5+,[],{}
1,2024-01-07,0.5517410039901733,2024-01-14,0.5762330293655396,0.04439043898901951,U5,[],{}
2,2024-01-14,0.5762330293655396,2024-01-21,0.546110987663269,-0.0522740630391082,D5+,[],{}
3,2024-01-21,0.546110987663269,2024-01-28,0.5240939855575562,-0.0403159844849863,D5,[],{}
4,2024-01-28,0.5240939855575562,2024-02-04,0.5032879710197449,-0.03969901412945398,D4,[],{}
5,2024-02-04,0.5032879710197449,2024-02-11,0.5260840058326721,0.045294217477001686,U5,[],{}
6,2024-02-11,0.5260840058326721,2024-02-18,0.5569030046463013,0.05858189656393309,U5+,[],{}
7,2024-02-18,0.5569030046463013,2024-02-25,0.5424249768257141,-0.025997395775916865,D3,[],{}
8,2024-02-25,0.5424249768257141,2024-03-03,0.6270719766616821,0.15605291690534706,U5+,[],{}
9,2024-03-03,0.6270719766616821,2024-03-10,0.6084319949150085,-0.02972542617181928,D3,[],{}
10,2024-03-10,0.6084319949150085,2024-03-17,0.6192319989204407,0.01775055239647738,U2,[],{}
11,2024-03-17,0.6192319989204407,2024-03-24,0.6329500079154968,0.022153262458936007,U3,[],{}
12,2024-03-24,0.6329500079154968,2024-03-31,0.6292250156402588,-0.005885128728421396,D1,[],{}
13,2024-03-31,0.6292250156402588,2024-04-07,0.59483402967453,-0.054656100935107754,D5+,[],{}
14,2024-04-07,0.59483402967453,2024-04-14,0.5042579770088196,-0.152271134715124,D5+,[],{}
15,2024-04-14,0.5042579770088196,2024-04-21,0.5246800184249878,0.04049919356220921,U5,[],{}
16,2024-04-21,0.5246800184249878,2024-04-28,0.5103769898414612,-0.02726047892287231,D3,[],{}
17,2024-04-28,0.5103769898414612,2024-05-05,0.5297840237617493,0.03802489984181401,U4,[],{}
18,2024-05-05,0.5297840237617493,2024-05-12,0.49947500228881836,-0.0572101462360467,D5+,[],{}
19,2024-05-12,0.49947500228881836,2024-05-19,0.5096610188484192,0.020393446144299388,U3,[],{}
20,2024-05-19,0.5096610188484192,2024-05-26,0.5282109975814819,0.03639669907456633,U4,"[{""date"": ""20240526090548"", ""headline"": ""Wall Street Breakfast: The Week Ahead"", ""summary"": ""This article discusses upcoming market events and earnings reports, including the CoinDesk Consensus event and the release of the personal income and...""}]",{}
21,2024-05-26,0.5282109975814819,2024-06-02,0.5134819746017456,-0.027884733652226212,D3,"[{""date"": ""20240526090548"", ""headline"": ""Wall Street Breakfast: The Week Ahead"", ""summary"": ""This article discusses upcoming market events and earnings reports, including the CoinDesk Consensus event and the release of the personal income and...""}, {""date"": ""20240530115000"", ""headline"": ""Charting 2024's ETF Boom - Ether Entering The Arena?"", ""summary"": ""Amid a lack of Wall Street dealmaking this year, ETF issuers have been busy crafting new strategies.""}]",{}
22,2024-06-02,0.5134819746017456,2024-06-09,0.49858298897743225,-0.02901559618693328,D3,[],{}
23,2024-06-09,0.49858298897743225,2024-06-16,0.4888319969177246,-0.019557410251212937,D2,[],{}
24,2024-06-16,0.4888319969177246,2024-06-23,0.4794889986515045,-0.01911290243914332,D2,[],{}
25,2024-06-23,0.4794889986515045,2024-06-30,0.4754830002784729,-0.00835472426749706,D1,"[{""date"": ""20240630134500"", ""headline"": ""Mid-Year Review: VanEck's 15 Crypto Predictions For 2024"", ""summary"": ""Scoreboard check! We've hit the mid-year mark of 2024, and it's time to tally up our top 15 Crypto Predictions for 2024. Click here to read more.""}]",{}
26,2024-06-30,0.4754830002784729,2024-07-07,0.4198229908943176,-0.11705993558456818,D5+,"[{""date"": ""20240630134500"", ""headline"": ""Mid-Year Review: VanEck's 15 Crypto Predictions For 2024"", ""summary"": ""Scoreboard check! We've hit the mid-year mark of 2024, and it's time to tally up our top 15 Crypto Predictions for 2024. Click here to read more.""}, {""date"": ""20240701152000"", ""headline"": ""Winter Follows Autumn"", ""summary"": ""Many investors have embraced the mythical soft landing scenario. But following bubble peaks, stocks don't just retreat from overvalued levels to fair value and stop dropping. Read more here.""}, {""date"": ""20240703043500"", ""headline"": ""The Sponsored Bull Market"", ""summary"": """"}]",{}
27,2024-07-07,0.4198229908943176,2024-07-14,0.52286297082901,0.2454367249282703,U5+,"[{""date"": ""20240709054500"", ""headline"": ""VanEck Crypto Monthly Recap For June 2024"", ""summary"": """"}]",{}
